"DateTime,""Price"""
2025-01-01 00:00:00,0.4996307065862741
2025-01-02 00:00:00,0.49692388308784896
2025-01-03 00:00:00,0.493387583843179
2025-01-04 00:00:00,0.4965742410633931
2025-01-05 00:00:00,0.4968550649066407
2025-01-06 00:00:00,0.49684220806996227
2025-01-07 00:00:00,0.49656724160886584
2025-01-08 00:00:00,0.49873811303741633
2025-01-09 00:00:00,0.4928776484107463
2025-01-10 00:00:00,0.4901450620663374
2025-01-11 00:00:00,0.4846784516705251
2025-01-12 00:00:00,0.48222558822694017
2025-01-13 00:00:00,0.4958644606827296
2025-01-14 00:00:00,0.5060573552028882
2025-01-15 00:00:00,0.5059451042599868
2025-01-16 00:00:00,0.5097067027989864
2025-01-17 00:00:00,0.5097909450716023
2025-01-18 00:00:00,0.5115744533568342
2025-01-19 00:00:00,0.5150598552072271
2025-01-20 00:00:00,0.5162621319051285
2025-01-21 00:00:00,0.5155796377369604
2025-01-22 00:00:00,0.5197232023853855
2025-01-23 00:00:00,0.509762519448379
2025-01-24 00:00:00,0.487473979846362
2025-01-25 00:00:00,0.487385136094072
2025-01-26 00:00:00,0.49061956438276816
2025-01-27 00:00:00,0.4913847982427531
2025-01-28 00:00:00,0.48505632259692755
2025-01-29 00:00:00,0.49043991302072915
2025-01-30 00:00:00,0.4946273160748305
2025-01-31 00:00:00,0.48995887854380454
2025-02-01 00:00:00,0.4895434122301814
2025-02-02 00:00:00,0.4885875789949938
2025-02-03 00:00:00,0.48269969396245677
2025-02-04 00:00:00,0.4897907690158415
2025-02-05 00:00:00,0.49300240691947517
2025-02-06 00:00:00,0.48637009396769953
2025-02-07 00:00:00,0.4847142837995332
2025-02-08 00:00:00,0.48706845149334144
2025-02-09 00:00:00,0.4846948843875063
2025-02-10 00:00:00,0.48187609524431707
2025-02-11 00:00:00,0.4757885350539676
2025-02-12 00:00:00,0.47364744071899934
2025-02-13 00:00:00,0.4722795514272407
2025-02-14 00:00:00,0.475574611295147
2025-02-15 00:00:00,0.4720296750224951
2025-02-16 00:00:00,0.464715801122087
2025-02-17 00:00:00,0.4672065483093221
2025-02-18 00:00:00,0.4651521348673307
2025-02-19 00:00:00,0.45758699213045384
2025-02-20 00:00:00,0.4601677475360456
2025-02-21 00:00:00,0.46025676047484587
2025-02-22 00:00:00,0.46466746369793654
2025-02-23 00:00:00,0.46231756843503474
2025-02-24 00:00:00,0.45740952815440017
2025-02-25 00:00:00,0.44909530595807445
2025-02-26 00:00:00,0.443560739253529
2025-02-27 00:00:00,0.4224716079423175
2025-02-28 00:00:00,0.4087049099817754
2025-03-01 00:00:00,0.4189013219749713
2025-03-02 00:00:00,0.4287343411356624
2025-03-03 00:00:00,0.43120258691012514
2025-03-04 00:00:00,0.43356269904062417
2025-03-05 00:00:00,0.4244514363148279
2025-03-06 00:00:00,0.4270319079072453
2025-03-07 00:00:00,0.4314759617871202
2025-03-08 00:00:00,0.426208420895977
2025-03-09 00:00:00,0.42154417693763235
2025-03-10 00:00:00,0.4105230182806033
2025-03-11 00:00:00,0.4145235784729712
2025-03-12 00:00:00,0.42741523189672076
2025-03-13 00:00:00,0.4241386862489101
2025-03-14 00:00:00,0.42843848680239877
2025-03-15 00:00:00,0.42589303080772634
2025-03-16 00:00:00,0.42500918292617373
2025-03-17 00:00:00,0.4301191521469011
2025-03-18 00:00:00,0.43109878911029414
2025-03-19 00:00:00,0.43613762378348886
2025-03-20 00:00:00,0.44544013783149744
2025-03-21 00:00:00,0.4410743024560775
2025-03-22 00:00:00,0.4487243867448801
2025-03-23 00:00:00,0.44917920076140994
2025-03-24 00:00:00,0.4574969458587012
2025-03-25 00:00:00,0.46392038329989865
2025-03-26 00:00:00,0.4503220740728013
2025-03-27 00:00:00,0.43391252321723484
2025-03-28 00:00:00,0.43339116940517486
2025-03-29 00:00:00,0.4257766142937294
2025-03-30 00:00:00,0.4013663906525362
2025-03-31 00:00:00,0.39686239405671997
2025-04-01 00:00:00,0.39823331898861114
2025-04-02 00:00:00,0.3812688639759854
2025-04-03 00:00:00,0.3676303383929129
2025-04-04 00:00:00,0.3534967144037653
2025-04-05 00:00:00,0.35740470684262077
2025-04-06 00:00:00,0.3618857972545014
2025-04-07 00:00:00,0.3420703429820855
2025-04-08 00:00:00,0.35787522442819747
2025-04-09 00:00:00,0.37045615270088966
2025-04-10 00:00:00,0.38467302578901424
2025-04-11 00:00:00,0.3629193358424157
2025-04-12 00:00:00,0.36644807155001813
2025-04-13 00:00:00,0.36518771735464894
2025-04-14 00:00:00,0.3545887142073695
2025-04-15 00:00:00,0.38483491812624326
2025-04-16 00:00:00,0.38522976255879526
2025-04-17 00:00:00,0.3753994562351047
2025-04-18 00:00:00,0.3676313240681898
2025-04-19 00:00:00,0.3649278266329856
2025-04-20 00:00:00,0.3630775763769904
2025-04-21 00:00:00,0.3635840010333983
2025-04-22 00:00:00,0.3825702100630227
2025-04-23 00:00:00,0.41245872429497377
2025-04-24 00:00:00,0.4186938145535446
2025-04-25 00:00:00,0.41867606079011277
2025-04-26 00:00:00,0.41664910198986205
2025-04-27 00:00:00,0.40202213014744625
2025-04-28 00:00:00,0.39728243919652406
2025-04-29 00:00:00,0.417723521490602
2025-04-30 00:00:00,0.40649472522677765
2025-05-01 00:00:00,0.3947841399211904
2025-05-02 00:00:00,0.39150297888150576
2025-05-03 00:00:00,0.39311986671821214
2025-05-04 00:00:00,0.39279435621837855
2025-05-05 00:00:00,0.394463019114004
2025-05-06 00:00:00,0.40357902993124123
2025-05-07 00:00:00,0.4119313518021748
2025-05-08 00:00:00,0.40726124938539726
2025-05-09 00:00:00,0.4100081405381974
2025-05-10 00:00:00,0.4128608921578018
2025-05-11 00:00:00,0.42132271810025934
2025-05-12 00:00:00,0.41715118970872056
2025-05-13 00:00:00,0.4225637105599487
2025-05-14 00:00:00,0.4199261399219987
2025-05-15 00:00:00,0.4199820588236193
2025-05-16 00:00:00,0.41842206501721374
2025-05-17 00:00:00,0.41678745852748833
2025-05-18 00:00:00,0.41843015467366
2025-05-19 00:00:00,0.4182533439690784
2025-05-20 00:00:00,0.41478399425130186
2025-05-21 00:00:00,0.4290914209999396
2025-05-22 00:00:00,0.4364174745454968
2025-05-23 00:00:00,0.4273823822614296
2025-05-24 00:00:00,0.4193798227299057
2025-05-25 00:00:00,0.4127370071667256
2025-05-26 00:00:00,0.4176533000700818
2025-05-27 00:00:00,0.4153592204582936
2025-05-28 00:00:00,0.43147965420638995
2025-05-29 00:00:00,0.4350518031911444
2025-05-30 00:00:00,0.4275487440288996
2025-05-31 00:00:00,0.42492388770780753
2025-06-01 00:00:00,0.4281072403997722
2025-06-02 00:00:00,0.441303565003828
2025-06-03 00:00:00,0.44092411058771575
2025-06-04 00:00:00,0.4377373105401243
2025-06-05 00:00:00,0.43388022061086245
2025-06-06 00:00:00,0.42695839162457677
2025-06-07 00:00:00,0.4265827805167484
2025-06-08 00:00:00,0.42283860475886115
2025-06-09 00:00:00,0.4260985293747908
2025-06-10 00:00:00,0.4258178081206633
2025-06-11 00:00:00,0.4120340136791723
2025-06-12 00:00:00,0.4042120713782033
2025-06-13 00:00:00,0.40741513283119474
2025-06-14 00:00:00,0.4081433916677488
2025-06-15 00:00:00,0.41295631036433
2025-06-16 00:00:00,0.43345353717985713
2025-06-17 00:00:00,0.4325263116785073
2025-06-18 00:00:00,0.41914288767678465
2025-06-19 00:00:00,0.42455873925710463
2025-06-20 00:00:00,0.43022120553576865
2025-06-21 00:00:00,0.43076919258341223
2025-06-22 00:00:00,0.42706028568099913
2025-06-23 00:00:00,0.42432122119767907
2025-06-24 00:00:00,0.426376769437166
2025-06-25 00:00:00,0.41964437452773296
2025-06-26 00:00:00,0.41951118945714344
2025-06-27 00:00:00,0.4201941498077714
2025-06-28 00:00:00,0.417127750063061
2025-06-29 00:00:00,0.4219205232311251
2025-06-30 00:00:00,0.4218049754543221
2025-07-01 00:00:00,0.42075108977809095
2025-07-02 00:00:00,0.4196137530429719
2025-07-03 00:00:00,0.41955575163660047
2025-07-04 00:00:00,0.419709929557395
2025-07-05 00:00:00,0.4224742038796586
2025-07-06 00:00:00,0.4275075452367243
2025-07-07 00:00:00,0.42382831840664736
2025-07-08 00:00:00,0.4244330270937238
2025-07-09 00:00:00,0.42268878110201
2025-07-10 00:00:00,0.42607600270702223
2025-07-11 00:00:00,0.4267508403692169
2025-07-12 00:00:00,0.4255295859680423
2025-07-13 00:00:00,0.4343386868126781
2025-07-14 00:00:00,0.4358772432004136
2025-07-15 00:00:00,0.43615606994878564
2025-07-16 00:00:00,0.4428162458303086
2025-07-17 00:00:00,0.44571090869832997
2025-07-18 00:00:00,0.4456457833126463
2025-07-19 00:00:00,0.4532965882243573
2025-07-20 00:00:00,0.46423886047684065
2025-07-21 00:00:00,0.4664364054483614
2025-07-22 00:00:00,0.4586803829328111
2025-07-23 00:00:00,0.4525653214639776
2025-07-24 00:00:00,0.4539208227485603
2025-07-25 00:00:00,0.46593144750252335
2025-07-26 00:00:00,0.46270736055045697
2025-07-27 00:00:00,0.4709044672758569
2025-07-28 00:00:00,0.4789835346329378
2025-07-29 00:00:00,0.47897309308848496
2025-07-30 00:00:00,0.47811160039003725
2025-07-31 00:00:00,0.4831726008595314
2025-08-01 00:00:00,0.4787834674050839
2025-08-02 00:00:00,0.4845188789016042
2025-08-03 00:00:00,0.48609923458434556
2025-08-04 00:00:00,0.48529484326276046
2025-08-05 00:00:00,0.4818183810428959
2025-08-06 00:00:00,0.478273285387549
2025-08-07 00:00:00,0.48506100871836705
2025-08-08 00:00:00,0.490285126881784
2025-08-09 00:00:00,0.5122747915402702
2025-08-10 00:00:00,0.534591000685042
2025-08-11 00:00:00,0.5401774132441292
2025-08-12 00:00:00,0.5372205153191555
2025-08-13 00:00:00,0.5275944554391592
2025-08-14 00:00:00,0.5178776846953242
2025-08-15 00:00:00,0.509774759905478
2025-08-16 00:00:00,0.5153524652911216
2025-08-17 00:00:00,0.5148140143455731
2025-08-18 00:00:00,0.5133286013922352
2025-08-19 00:00:00,0.5163105959242842
2025-08-20 00:00:00,0.5089224023435999
2025-08-21 00:00:00,0.506552366648337
2025-08-22 00:00:00,0.5137038116947374
2025-08-23 00:00:00,0.5183715577193921
2025-08-24 00:00:00,0.5229289966690458
2025-08-25 00:00:00,0.5216542758203326
2025-08-26 00:00:00,0.5188744276674188
2025-08-27 00:00:00,0.5193027244181887
2025-08-28 00:00:00,0.5218958124125952
2025-08-29 00:00:00,0.5170733301967186
2025-08-30 00:00:00,0.5182209132346691
2025-08-31 00:00:00,0.5185031588202907
2025-09-01 00:00:00,0.5255778770534945
2025-09-02 00:00:00,0.5311375592853096
2025-09-03 00:00:00,0.5212803948046768
2025-09-04 00:00:00,0.5144024749398785
2025-09-05 00:00:00,0.5151387355678183
2025-09-06 00:00:00,0.5188616539318134
2025-09-07 00:00:00,0.517296448275191
2025-09-08 00:00:00,0.516212739429191
2025-09-09 00:00:00,0.5151181148141174
2025-09-10 00:00:00,0.5102567086366704
2025-09-11 00:00:00,0.5063436228124334
2025-09-11 18:37:00,0.5031758569910639
