date_iso;time_berlin;symbol;price_eur;price_usd
2025-01-20;00:00;BTC;97693,4715;101812,8181
2025-01-21;00:00;BTC;102046,6208;106183,9731
2025-01-22;00:00;BTC;99590,359;103654,1187
2025-01-23;00:00;BTC;99910,8106;104058,5858
2025-01-24;00:00;BTC;99748,5378;104770,8324
2025-01-25;00:00;BTC;99764,4866;104777,6794
2025-01-26;00:00;BTC;97998,9292;102569,3153
2025-01-27;00:00;BTC;97595,8809;101935,3716
2025-01-28;00:00;BTC;97124,1752;101293,8346
2025-01-29;00:00;BTC;99511,0582;103744,3463
2025-01-30;00:00;BTC;100807,1627;104783,7042
2025-01-31;00:00;BTC;98806,9445;102378,8398
2025-02-01;00:00;BTC;97092,2225;100616,6216
2025-02-02;00:00;BTC;95175,549;97530,6209
2025-02-03;00:00;BTC;98243,7174;101468,4874
2025-02-04;00:00;BTC;94477,311;98006,0177
2025-02-05;00:00;BTC;92817,076;96535,7288
2025-02-06;00:00;BTC;93024,4157;96609,5979
2025-02-07;00:00;BTC;93466,5967;96564,9807
2025-02-08;00:00;BTC;93522,8888;96590,4069
2025-02-09;00:00;BTC;93615,7475;96544,0243
2025-02-10;00:00;BTC;94542,362;97392,8561
2025-02-11;00:00;BTC;92426,0351;95804,1865
2025-02-12;00:00;BTC;94124,4084;97806,8358
2025-02-13;00:00;BTC;92320,7542;96567,9073
2025-02-14;00:00;BTC;92858,6965;97469,0815
2025-02-15;00:00;BTC;93004,631;97575,7628
2025-02-16;00:00;BTC;91716,385;96201,5918
2025-02-17;00:00;BTC;91329,9132;95752,1296
2025-02-18;00:00;BTC;91380,8267;95470,5961
2025-02-19;00:00;BTC;92656,438;96551,3181
2025-02-20;00:00;BTC;93695,6708;98382,1023
2025-02-21;00:00;BTC;91862,9525;96129,9696
2025-02-22;00:00;BTC;92326,1704;96563,9771
2025-02-23;00:00;BTC;91903,2726;96263,8317
2025-02-24;00:00;BTC;87398,3685;91433,7036
2025-02-25;00:00;BTC;84337,0466;88719,8983
2025-02-26;00:00;BTC;80008,4955;83927,8418
2025-02-27;00:00;BTC;81501,0684;84726,4343
2025-02-28;00:00;BTC;81341,6662;84418,7288
2025-03-01;00:00;BTC;82808,4789;85941,0294
2025-03-02;00:00;BTC;90394,7138;94147,6265
2025-03-03;00:00;BTC;82204,0672;86183,1429
2025-03-04;00:00;BTC;82141,9512;87285,048
2025-03-05;00:00;BTC;83946,9211;90622,3442
2025-03-06;00:00;BTC;83485,264;90043,0061
2025-03-07;00:00;BTC;80080,4807;86767,5706
2025-03-08;00:00;BTC;79526,4905;86143,0522
2025-03-09;00:00;BTC;74352,6922;80747,0512
2025-03-10;00:00;BTC;72645,1266;78751,1779
2025-03-11;00:00;BTC;75858,4741;82798,025
2025-03-12;00:00;BTC;77007,5828;83821,244
2025-03-13;00:00;BTC;74709,4425;81089,0417
2025-03-14;00:00;BTC;76890,9268;83983,318
2025-03-15;00:00;BTC;77282,7996;84365,724
2025-03-16;00:00;BTC;75899,8224;82598,8357
2025-03-17;00:00;BTC;76989,6954;84072,6479
2025-03-18;00:00;BTC;75658,2938;82773,2325
2025-03-19;00:00;BTC;79521,1416;86769,5203
2025-03-20;00:00;BTC;77605,9497;84259,6841
2025-03-21;00:00;BTC;77247,1843;84019,1258
2025-03-22;00:00;BTC;77054,6039;83792,9843
2025-03-23;00:00;BTC;79179,359;85794,4546
2025-03-24;00:00;BTC;80890,057;87386,3589
2025-03-25;00:00;BTC;81123,2439;87507,2476
2025-03-26;00:00;BTC;80914,4113;86920,6266
2025-03-27;00:00;BTC;80752,6915;87219,4937
2025-03-28;00:00;BTC;77557,509;84347,6647
2025-03-29;00:00;BTC;75997,8811;82651,4915
2025-03-30;00:00;BTC;76074,7064;82345,8358
2025-03-31;00:00;BTC;76275,1139;82510,9624
2025-04-01;00:00;BTC;78926,4945;85228,7332
2025-04-02;00:00;BTC;75677,9252;82507,392
2025-04-03;00:00;BTC;75285,5133;83146,4258
2025-04-04;00:00;BTC;76501,6117;83843,2632
2025-04-05;00:00;BTC;76223,6761;83538,6549
2025-04-06;00:00;BTC;71200,2175;78242,3412
2025-04-07;00:00;BTC;72564,1072;79215,1715
2025-04-08;00:00;BTC;69461,2931;76295,9617
2025-04-09;00:00;BTC;75435,0657;82599,0462
2025-04-10;00:00;BTC;70664,9902;79550,2791
2025-04-11;00:00;BTC;73550,2429;83489,3114
2025-04-12;00:00;BTC;75079,6648;85275,4538
2025-04-13;00:00;BTC;73790,6499;83685,3553
2025-04-14;00:00;BTC;74554,1429;84518,3492
2025-04-15;00:00;BTC;74067,2186;83659,9155
2025-04-16;00:00;BTC;73718,4344;84041,6004
2025-04-17;00:00;BTC;74649,2225;84894,1655
2025-04-18;00:00;BTC;74246,8559;84436,5777
2025-04-19;00:00;BTC;74846,932;85119,0089
2025-04-20;00:00;BTC;74343,5492;85113,272
2025-04-21;00:00;BTC;76051,7238;87556,9727
2025-04-22;00:00;BTC;82345,575;93459,6042
2025-04-23;00:00;BTC;82592,6818;93595,6986
2025-04-24;00:00;BTC;82552,9304;93876,7152
2025-04-25;00:00;BTC;83034,9644;94702,2861
2025-04-26;00:00;BTC;83082,9336;94659,8309
2025-04-27;00:00;BTC;82649,2525;93780,2136
2025-04-28;00:00;BTC;83314,6575;95045,344
2025-04-29;00:00;BTC;82792,2645;94283,8648
2025-04-30;00:00;BTC;83180,9889;94201,5319
2025-05-01;00:00;BTC;85400,6272;96473,9017
2025-05-02;00:00;BTC;85705,767;96870,039
2025-05-03;00:00;BTC;84827,0832;95876,8954
2025-05-04;00:00;BTC;83311,0357;94336,0951
2025-05-05;00:00;BTC;83733,8591;94743,1024
2025-05-06;00:00;BTC;85404,6611;96871,429
2025-05-07;00:00;BTC;85833,1411;97046,5825
2025-05-08;00:00;BTC;91850,153;103109,7362
2025-05-09;00:00;BTC;91523,505;102968,448
2025-05-10;00:00;BTC;93062,1618;104699,5126
2025-05-11;00:00;BTC;92592,8992;103977,0325
2025-05-12;00:00;BTC;92719,2663;102878,5202
2025-05-13;00:00;BTC;93198,4126;104251,2325
2025-05-14;00:00;BTC;92635,9722;103593,8151
2025-05-15;00:00;BTC;92669,7807;103722,4443
2025-05-16;00:00;BTC;92703,1555;103475,9312
2025-05-17;00:00;BTC;92439,4715;103181,6052
2025-05-18;00:00;BTC;95174,3844;106463,9255
2025-05-19;00:00;BTC;94040,1026;105627,6691
2025-05-20;00:00;BTC;94562,3739;106736,288
2025-05-21;00:00;BTC;96803,9711;109685,0549
2025-05-22;00:00;BTC;98981,1694;111680,971
2025-05-23;00:00;BTC;94186,9695;107088,6941
2025-05-24;00:00;BTC;94829,1802;107818,8748
2025-05-25;00:00;BTC;95734,7703;108897,0476
2025-05-26;00:00;BTC;96075,5091;109425,1598
2025-05-27;00:00;BTC;96136,598;109000,1406
2025-05-28;00:00;BTC;95918,9101;107795,9788
2025-05-29;00:00;BTC;92813,7516;105613,11
2025-05-30;00:00;BTC;91706,4632;104065,2526
2025-05-31;00:00;BTC;92233,7855;104663,6393
2025-06-01;00:00;BTC;93061,1517;105663,7759
2025-06-02;00:00;BTC;92472,5723;105903,461
2025-06-03;00:00;BTC;92637,996;105453,5558
2025-06-04;00:00;BTC;91751,0718;104781,847
2025-06-05;00:00;BTC;88773,2348;101652,622
2025-06-06;00:00;BTC;91590,7154;104417,9369
2025-06-07;00:00;BTC;92679,9383;105659,7047
2025-06-08;00:00;BTC;92680,4886;105734,5864
2025-06-09;00:00;BTC;96468,2267;110242,5984
2025-06-10;00:00;BTC;96400,4516;110245,6517
2025-06-11;00:00;BTC;94459,3181;108691,9908
2025-06-12;00:00;BTC;91298,191;105910,8116
2025-06-13;00:00;BTC;91825,8794;106054,342
2025-06-14;00:00;BTC;91322,2454;105472,6697
2025-06-15;00:00;BTC;91359,3452;105515,5182
2025-06-16;00:00;BTC;92514,6265;106882,4
2025-06-17;00:00;BTC;91137,0427;104631,1073
2025-06-18;00:00;BTC;91286,8962;104766,4638
2025-06-19;00:00;BTC;90941,5961;104685,6735
2025-06-20;00:00;BTC;89649,6827;103316,7297
2025-06-21;00:00;BTC;88332,3518;101798,5724
2025-06-22;00:00;BTC;87679,9891;100836,9991
2025-06-23;00:00;BTC;91032,2888;105580,0596
2025-06-24;00:00;BTC;91300,1271;106021,4123
2025-06-25;00:00;BTC;91799,6373;107258,9816
2025-06-26;00:00;BTC;91487,9144;106976,383
2025-06-27;00:00;BTC;91359,9097;107079,1253
2025-06-28;00:00;BTC;91578,3099;107335,103
2025-06-29;00:00;BTC;92428,1246;108404,1924
2025-06-30;00:00;BTC;90909,4823;107131,4307
2025-07-01;00:00;BTC;89474,4899;105621,9779
2025-07-02;00:00;BTC;92276,3842;108890,3257
2025-07-03;00:00;BTC;93163,9302;109643,0633
2025-07-04;00:00;BTC;91734,4314;108050,9963
2025-07-05;00:00;BTC;91899,3795;108245,2833
2025-07-06;00:00;BTC;92758,3801;109249,8659
2025-07-07;00:00;BTC;92277,1399;108302,943
2025-07-08;00:00;BTC;92952,3202;108966,085
2025-07-09;00:00;BTC;94909,4454;111343,0048
2025-07-10;00:00;BTC;99135,4321;115998,7504
2025-07-11;00:00;BTC;100557,1051;117541,9113
2025-07-12;00:00;BTC;100473,8771;117444,6254
2025-07-13;00:00;BTC;102022,0334;119177,1003
2025-07-14;00:00;BTC;102722,5262;119846,4228
2025-07-15;00:00;BTC;101387,4829;117688,5198
2025-07-16;00:00;BTC;102025,764;118700,8609
2025-07-17;00:00;BTC;102793,3795;119401,5362
2025-07-18;00:00;BTC;101477,2834;118003,7018
2025-07-19;00:00;BTC;101430,4673;117920,0484
2025-07-20;00:00;BTC;100818,1829;117267,8073
2025-07-21;00:00;BTC;100444,4659;117472,5873
2025-07-22;00:00;BTC;102165,8952;119921,6085
2025-07-23;00:00;BTC;100721,5892;118606,5006
2025-07-24;00:00;BTC;100682,7554;118364,2427
2025-07-25;00:00;BTC;100119,8268;117605,8117
2025-07-26;00:00;BTC;100415,6125;117953,2565
2025-07-27;00:00;BTC;101597,3196;119454,3047
2025-07-28;00:00;BTC;101658,6005;117873,7907
2025-07-29;00:00;BTC;102074,9527;117892,7395
2025-07-30;00:00;BTC;103082,296;117820,4569
2025-07-31;00:00;BTC;101232,5612;115638,717
2025-08-01;00:00;BTC;97714,145;113285,195
2025-08-02;00:00;BTC;97090,1868;112527,4964
2025-08-03;00:00;BTC;98576,054;114235,4494
2025-08-04;00:00;BTC;99385,1591;115119,8562
2025-08-05;00:00;BTC;98538,2625;114132,004
2025-08-06;00:00;BTC;98621,2094;115007,6084
2025-08-07;00:00;BTC;100624,2375;117498,9694
2025-08-08;00:00;BTC;100196,2549;116697,2454
2025-08-09;00:00;BTC;100031,1443;116531,2735
2025-08-10;00:00;BTC;102420,9586;119288,1892
2025-08-11;00:00;BTC;102252,2198;118780,3927
2025-08-12;00:00;BTC;102923,6143;120182,9705
2025-08-13;00:00;BTC;104923,6143;120202,5348;
2025-08-14;01:27;BTC;105288,00000000;123284,00000000
2025-08-15;01:27;BTC;101757,00000000;118536,00000000
2025-08-16;01:26;BTC;100124,00000000;117193,00000000
2025-08-17;01:25;BTC;100329,00000000;117433,00000000
2025-08-18;01:26;BTC;100622,00000000;117772,00000000
2025-08-19;01:25;BTC;99750,00000000;116361,00000000
2025-08-20;01:25;BTC;97010,00000000;112960,00000000
2025-08-21;01:24;BTC;98084,00000000;114273,00000000
2025-08-22;01:25;BTC;96689,00000000;112272,00000000
2025-08-23;01:24;BTC;99536,00000000;116701,00000000
2025-08-24;01:24;BTC;98328,00000000;115260,00000000
2025-08-25;01:25;BTC;96935,00000000;113518,00000000
2025-08-26;01:26;BTC;94577,00000000;109853,00000000
2025-08-27;01:24;BTC;96243,00000000;112046,00000000
2025-08-28;01:24;BTC;95575,00000000;111274,00000000
2025-08-29;01:24;BTC;96205,00000000;112382,00000000
2025-08-30;01:24;BTC;92858,00000000;108509,00000000
2025-08-31;01:23;BTC;92947,00000000;108632,00000000
2025-09-01;01:24;BTC;92875,00000000;108552,00000000
2025-09-02;01:24;BTC;92750,00000000;108632,00000000
2025-09-03;01:22;BTC;95491,00000000;111100,00000000
2025-09-04;01:23;BTC;95967,00000000;111917,00000000
2025-09-05;01:23;BTC;95431,00000000;111211,00000000
2025-09-06;01:23;BTC;94471,00000000;110736,00000000
2025-09-07;01:22;BTC;94062,00000000;110207,00000000
2025-09-08;01:22;BTC;95175,00000000;111433,00000000
2025-09-09;01:25;BTC;95345,00000000;112209,00000000
2025-09-10;01:22;BTC;95179,00000000;111401,00000000
2025-09-11;01:23;BTC;97346,00000000;113943,00000000
2025-09-12;01:23;BTC;98300,00000000;115379,00000000
2025-09-13;01:22;BTC;98875,00000000;116037,00000000
2025-09-14;01:21;BTC;98865,00000000;116009,00000000
2025-09-15;01:22;BTC;98529,00000000;115549,00000000
2025-09-16;01:22;BTC;98090,00000000;115415,00000000
2025-09-17;01:20;BTC;98436,00000000;116844,00000000
2025-09-18;01:23;BTC;98664,00000000;116636,00000000
2025-09-19;01:23;BTC;99097,00000000;116821,00000000
2025-09-20;01:22;BTC;98391,00000000;115566,00000000
2025-09-21;01:22;BTC;98551,00000000;115778,00000000
2025-09-22;01:23;BTC;98170,00000000;115255,00000000
2025-09-23;01:23;BTC;95509,00000000;112721,00000000
2025-09-24;01:23;BTC;94828,00000000;112033,00000000
2025-09-25;01:24;BTC;96444,00000000;113264,00000000
2025-09-26;01:23;BTC;93879,00000000;109481,00000000
2025-09-27;01:23;BTC;93624,00000000;109583,00000000
2025-09-28;01:22;BTC;93630,00000000;109566,00000000
2025-09-29;01:23;BTC;95862,00000000;112222,00000000
2025-09-30;01:23;BTC;97459,00000000;114316,00000000
2025-10-01;01:23;BTC;97019,00000000;113910,00000000
2025-10-02;01:23;BTC;100834,00000000;118323,00000000
2025-10-03;01:23;BTC;102915,00000000;120637,00000000
2025-10-04;01:22;BTC;104243,00000000;122407,00000000
2025-10-05;01:22;BTC;104166,00000000;122264,00000000
2025-10-06;01:21;BTC;105418,00000000;123464,00000000
2025-10-07;01:23;BTC;106565,00000000;124776,00000000
2025-10-08;01:23;BTC;104456,00000000;121737,00000000
2025-10-09;01:23;BTC;106013,00000000;123311,00000000
2025-10-10;01:23;BTC;105105,00000000;121519,00000000
2025-10-11;01:23;BTC;97542,00000000;113343,00000000
2025-10-12;01:22;BTC;95571,00000000;111063,00000000
2025-10-13;01:23;BTC;99078,00000000;114974,00000000
2025-10-14;01:23;BTC;99816,00000000;115452,00000000
2025-10-15;01:24;BTC;97779,00000000;113462,00000000
2025-10-16;01:23;BTC;95230,00000000;110913,00000000
2025-10-17;01:21;BTC;92536,00000000;108234,00000000
2025-10-18;01:23;BTC;91606,00000000;106817,00000000
2025-10-19;01:23;BTC;91848,00000000;107068,00000000
2025-10-20;01:23;BTC;93386,00000000;108843,00000000
2025-10-21;01:24;BTC;95037,00000000;110663,00000000
2025-10-22;01:25;BTC;94350,00000000;109448,00000000
2025-10-23;01:23;BTC;92706,00000000;107622,00000000
2025-10-24;01:23;BTC;94744,00000000;110067,00000000
2025-10-25;01:24;BTC;95476,00000000;110993,00000000
2025-10-26;01:23;BTC;95990,00000000;111590,00000000
2025-10-27;00:24;BTC;98470,00000000;114522,00000000
2025-10-28;00:24;BTC;97808,00000000;113963,00000000
2025-10-29;00:25;BTC;96888,00000000;112899,00000000
2025-10-30;00:26;BTC;95245,00000000;110532,00000000
2025-10-31;00:24;BTC;93097,00000000;107691,00000000
2025-11-01;00:24;BTC;94436,00000000;109537,00000000
2025-11-02;00:23;BTC;94884,00000000;110004,00000000
2025-11-03;00:23;BTC;95528,00000000;110199,00000000
2025-11-04;00:25;BTC;92368,00000000;106407,00000000
2025-11-05;00:25;BTC;88025,00000000;101094,00000000
2025-11-06;00:26;BTC;90399,00000000;103916,00000000
2025-11-07;00:25;BTC;87722,00000000;101324,00000000
2025-11-08;00:24;BTC;89461,00000000;103501,00000000
2025-11-09;00:24;BTC;88499,00000000;102388,00000000
2025-11-10;00:24;BTC;90740,00000000;104778,00000000
2025-11-11;00:26;BTC;91855,00000000;106166,00000000
2025-11-12;00:25;BTC;88994,00000000;103081,00000000
2025-11-13;00:26;BTC;87896,00000000;101897,00000000
2025-11-14;00:26;BTC;86194,00000000;100211,00000000
2025-11-15;00:25;BTC;81002,00000000;94161,00000000
2025-11-16;00:24;BTC;82211,00000000;95554,00000000
2025-11-17;00:25;BTC;80935,00000000;94051,00000000
2025-11-18;00:26;BTC;79209,00000000;91839,00000000
2025-11-19;00:26;BTC;80082,00000000;92746,00000000
2025-11-20;00:26;BTC;79185,00000000;91387,00000000
2025-11-21;00:26;BTC;75767,00000000;87329,00000000
2025-11-22;00:26;BTC;73595,00000000;84748,00000000
2025-11-23;00:25;BTC;73646,00000000;84837,00000000
2025-11-24;00:25;BTC;75562,00000000;86965,00000000
2025-11-25;00:26;BTC;76795,00000000;88485,00000000
2025-11-26;00:27;BTC;75663,00000000;87537,00000000
2025-11-27;00:26;BTC;77984,00000000;90443,00000000
2025-11-28;00:26;BTC;78759,00000000;91361,00000000
2025-11-29;00:25;BTC;78513,00000000;91048,00000000
2025-11-30;00:26;BTC;78355,00000000;90864,00000000
2025-12-01;00:26;BTC;78313,00000000;90851,00000000
2025-12-02;00:27;BTC;74669,00000000;86687,00000000
2025-12-03;00:26;BTC;78922,00000000;91755,00000000
2025-12-04;00:25;BTC;80216,00000000;93614,00000000
2025-12-05;00:28;BTC;79228,00000000;92242,00000000
2025-12-06;00:26;BTC;76541,00000000;89136,00000000
2025-12-07;00:26;BTC;76409,00000000;88971,00000000
2025-12-08;00:25;BTC;77293,00000000;89988,00000000
2025-12-09;00:27;BTC;77868,00000000;90621,00000000
2025-12-10;00:28;BTC;79821,00000000;92820,00000000
2025-12-11;00:26;BTC;78869,00000000;92274,00000000
2025-12-12;00:28;BTC;78844,00000000;92561,00000000
2025-12-13;00:27;BTC;76936,00000000;90349,00000000
2025-12-14;00:26;BTC;76850,00000000;90199,00000000
2025-12-15;00:26;BTC;74976,00000000;88022,00000000
2025-12-16;00:29;BTC;73339,00000000;86203,00000000
2025-12-17;00:28;BTC;74577,00000000;87621,00000000
2025-12-18;00:28;BTC;73210,00000000;85958,00000000
2025-12-19;00:28;BTC;72785,00000000;85354,00000000
2025-12-20;00:27;BTC;75374,00000000;88282,00000000
2025-12-21;00:26;BTC;75352,00000000;88249,00000000
2025-12-22;00:12;BTC;75587,00000000;88546,00000000
2025-12-23;00:12;BTC;75302,00000000;88583,00000000
2025-12-24;00:12;BTC;73961,00000000;87239,00000000
2025-12-25;00:12;BTC;74543,00000000;87771,00000000
2025-12-26;00:12;BTC;74375,00000000;87637,00000000
2025-12-27;00:12;BTC;74257,00000000;87427,00000000
2025-12-28;00:12;BTC;74369,00000000;87566,00000000
2025-12-29;00:12;BTC;74460,00000000;87682,00000000
2025-12-30;00:12;BTC;74131,00000000;87288,00000000
2025-12-31;00:12;BTC;75218,00000000;88378,00000000
2026-01-01;00:12;BTC;74628,00000000;87557,00000000
2026-01-02;00:12;BTC;75332,00000000;88504,00000000
2026-01-03;00:12;BTC;76823,00000000;90084,00000000
2026-01-04;00:12;BTC;77135,00000000;90460,00000000
2026-01-05;00:12;BTC;78041,00000000;91407,00000000
2026-01-06;00:12;BTC;80261,00000000;94056,00000000
2026-01-07;00:12;BTC;79959,00000000;93465,00000000
2026-01-08;00:12;BTC;77922,00000000;90989,00000000
2026-01-09;00:12;BTC;78239,00000000;91224,00000000
